#label	date
SUPERFAKER	1968.5
16676_1	1976.9167
22323_0	1976.9792
20435_1	1978.9375
22227_1	1979.875
23817_0	1979.9583
19860_0	1980.2292
14565_1	1980.7083
23260_0	1980.7292
22532_1	1981.0625
18780_0	1981.1042
19639_0	1981.1458
15893_0	1981.4167
14483_0	1981.5833
20972_1	1981.7083
16349_1	1981.75
20040_1	1981.9583
12663_0	1982.125
13614_1	1982.3542
23237_1	1982.5
10048_0	1982.5625
24936_1	1982.6458
23873_0	1982.6667
25377_1	1982.7083
24965_1	1982.75
16697_1	1982.75
23257_0	1982.8542
14101_0	1982.8542
25667_1	1983.0
22234_1	1983.2292
24378_0	1983.375
12724_1	1983.5625
11895_0	1983.8958
26271_0	1984.0417
30536_1	1984.2708
20296_1	1984.5
25206_1	1985.0208
8946_0	1985.0833
17927_0	1985.1667
32883_0	1985.4375
29400_1	1985.4792
14202_0	1985.8958
28620_1	1985.9583
12997_0	1986.3333
33037_1	1986.3542
28068_1	1986.5
28816_0	1986.8542
31882_0	1987.0417
32702_0	1987.25
21563_1	1987.75
25860_0	1988.0417
33705_0	1988.1875
35353_0	1988.2083
35098_0	1988.3542
9761_1	1988.5417
31217_1	1988.7292
30868_1	1988.8125
35806_0	1988.9375
35608_0	1989.125
22611_0	1989.1667
33200_0	1989.6667
23622_1	1989.7917
10897_1	1990.0
37732_1	1990.0208
16991_1	1990.6042
28715_1	1990.7292
8869_0	1990.9792
14663_1	1991.0208
39317_1	1991.2917
15405_1	1991.375
22365_0	1991.375
36249_0	1991.5833
37119_0	1991.6458
24661_0	1991.7292
18942_1	1992.0417
17264_0	1992.1667
27586_0	1992.2708
12440_0	1992.75
32209_0	1992.7708
37026_0	1992.9792
35271_0	1993.2917
17868_0	1993.375
36890_0	1993.6458
32179_0	1993.7292
36711_0	1993.7708
37127_0	1993.9583
40468_0	1994.1458
33938_0	1994.5
41407_0	1994.9167
18566_1	1995.0417
42628_0	1995.1042
39068_1	1995.1875
37384_0	1995.4167
39437_1	1995.6875
29636_1	1995.8333
37343_1	1996.2917
27972_1	1996.6458
14106_0	1996.875
30685_0	1996.8958
40466_0	1996.9375
40319_0	1997.1042
39765_1	1997.375
44519_1	1997.4792
15862_1	1997.5
26777_1	1997.625
48120_0	1997.7917
42428_0	1997.8958
31644_0	1997.9583
46840_0	1997.9792
15580_0	1998.1042
19441_0	1998.2292
44562_0	1998.3333
47984_1	1998.75
27526_1	1998.7917
44303_1	1998.8333
31168_0	1998.9583
34539_0	1999.0
46502_0	1999.1667
16440_0	1999.3542
17526_1	1999.4792
18391_1	1999.6042
39501_0	1999.6458
34368_0	1999.7708
19395_1	1999.7917
40627_0	1999.7917
43079_1	1999.8542
17909_0	2000.0208
16030_1	2000.0833
36746_0	2000.1042
19076_0	2000.3542
22804_1	2000.3958
21621_0	2000.5417
36641_0	2000.6667
21304_0	2000.7083
40673_1	2000.75
47370_0	2000.875
29779_1	2001.0208
12549_0	2001.0208
46408_0	2001.0208
36677_0	2001.1875
35025_0	2001.2917
47909_1	2001.5
38026_1	2001.6875
43391_1	2001.875
46045_0	2001.8958
28160_0	2002.0833
43340_0	2002.125
46590_1	2002.1667
39459_1	2002.25
19819_1	2002.3958
48364_1	2002.4167
48395_0	2002.4792
49850_1	2002.6458
24743_0	2002.6667
45353_1	2002.6875
41340_0	2002.7708
45564_0	2002.8125
9090_0	2002.9583
30901_1	2003.0625
5309_1	2003.1875
48515_1	2003.1875
26999_1	2003.5
50322_0	2003.625
53567_0	2003.625
40599_0	2003.7292
50899_1	2003.8333
16596_1	2003.9167
47343_1	2003.9583
50086_0	2004.0
49149_0	2004.0
52111_1	2004.125
53417_1	2004.1458
32199_0	2004.2708
40618_0	2004.2917
12218_1	2004.4375
46776_1	2004.4583
58381_0	2004.4792
35189_1	2004.5208
34174_0	2004.5417
29162_0	2004.6042
13162_1	2004.7083
45075_1	2004.7708
26994_0	2004.9375
47776_1	2004.9583
44466_0	2005.0833
37042_0	2005.2292
56691_0	2005.3333
49670_0	2005.3333
50317_1	2005.625
52407_0	2005.7083
28959_0	2005.75
38609_1	2005.8333
56929_1	2005.8958
39884_0	2005.9583
39453_0	2006.1042
53310_0	2006.2708
58236_0	2006.3125
55909_1	2006.5625
60635_0	2006.6042
28005_1	2006.625
49055_1	2006.6667
49051_1	2006.8542
46093_0	2006.875
40503_0	2006.875
43096_1	2007.0208
53859_1	2007.0417
32826_1	2007.0625
26382_0	2007.125
64604_1	2007.4583
50802_1	2007.4792
26540_0	2007.5
56144_0	2007.6458
56758_0	2007.6458
28485_0	2007.6458
24841_0	2007.75
57448_0	2007.8125
44310_0	2007.8333
47222_0	2007.9375
59869_1	2008.0
23683_0	2008.0
57115_0	2008.0208
57736_0	2008.0833
26975_0	2008.25
33526_0	2008.2917
44031_0	2008.375
57201_0	2008.4167
44316_1	2008.6667
51866_1	2008.8542
27445_1	2009.1875
57032_0	2009.2083
71833_1	2009.25
48473_1	2009.25
52499_0	2009.3542
45934_0	2009.5417
32330_0	2009.5417
48261_0	2009.625
64265_0	2009.6458
24204_1	2009.6667
44517_1	2009.7708
60114_1	2009.9167
60974_1	2009.9583
59784_1	2010.0625
60844_1	2010.125
33578_0	2010.1875
71488_0	2010.375
33519_0	2010.375
63621_1	2010.3958
67409_0	2010.4375
56290_0	2010.4792
65253_0	2010.4792
61639_1	2010.5625
49749_0	2010.625
48795_0	2010.6667
46251_1	2010.9167
66077_1	2011.2292
74338_1	2011.2292
56477_0	2011.2708
73116_1	2011.2708
45756_0	2011.3125
57952_1	2011.3333
60955_1	2011.3542
32773_1	2011.4792
37646_1	2011.5
49639_0	2011.625
28007_0	2011.6875
38822_0	2011.7292
71596_1	2011.75
75849_0	2011.9167
59623_0	2011.9583
69009_1	2012.0625
62707_0	2012.0625
55600_0	2012.2083
60031_0	2012.2292
37241_1	2012.2917
62979_0	2012.4167
36741_1	2012.4375
72673_0	2012.625
58778_0	2012.6458
39135_1	2012.6875
18075_1	2012.6875
70255_0	2012.8125
59166_1	2013.2292
16970_1	2013.2292
64633_1	2013.3542
79396_1	2013.5625
51799_0	2013.5833
66472_0	2013.6458
66595_0	2013.7083
60841_0	2013.75
47235_1	2013.75
77231_0	2013.9167
35317_0	2014.125
47611_0	2014.1667
36408_0	2014.2083
65091_0	2014.2917
68174_0	2014.3958
71004_0	2014.5208
71221_0	2014.6042
72754_1	2014.7917
47263_0	2014.7917
68109_0	2014.8125
59658_1	2014.8542
68781_0	2015.0208
45351_1	2015.0417
67328_1	2015.1667
54640_0	2015.2083
14020_1	2015.2292
77420_1	2015.2292
42008_1	2015.4167
75695_1	2015.4167
57820_1	2015.5208
75678_1	2015.625
72166_1	2015.7083
61954_0	2015.7083
40079_1	2015.8125
35559_0	2015.875
63049_1	2015.875
66502_0	2015.8958
73988_1	2016.0625
68000_1	2016.3333
75030_1	2016.5208
72485_1	2016.6042
74841_1	2016.7292
19644_1	2016.75
50252_1	2016.9792
87596_1	2017.0625
71790_1	2017.25
81398_1	2017.6042
78885_1	2017.6042
51260_1	2017.6458
54652_0	2017.6458
68551_1	2017.6458
79551_1	2017.7292
67543_1	2017.75
60719_0	2017.7708
78076_1	2017.9583
74773_1	2018.0208
83431_1	2018.0625
63855_0	2018.1458
76914_1	2018.2292
63399_1	2018.2292
78583_1	2018.25
69543_0	2018.4792
68969_1	2018.5
78643_1	2018.5208
78913_0	2018.5833
77435_0	2018.6042
80245_0	2018.6875
55521_1	2018.7917
77200_1	2018.8333
72677_1	2018.9792
