Time,Year,Timestep,N_m,N_f,NPos_m,NPos_f,N_knowpos_m,N_knowpos_f,NART_m,NART_f,NVS_m,NVS_f,NNotKnowStatus_m,NNotKnowStatus_f,PropMenCirc,Cumulative_Infected_m,Cumulative_Infected_f
1975.0833,1975,4,5158,5118,5,2,0,0,0,0,0,0,5,2,0.0719,5,2
1975.1667,1975,8,5171,5142,5,3,0,0,0,0,0,0,5,3,0.0716,5,3
1975.2500,1975,12,5173,5140,5,3,0,0,0,0,0,0,5,3,0.0713,5,3
1975.3333,1975,16,5198,5150,5,3,0,0,0,0,0,0,5,3,0.0712,5,3
1975.4167,1975,20,5213,5161,5,4,0,0,0,0,0,0,5,4,0.0710,5,4
1975.5000,1975,24,5229,5168,6,4,0,0,0,0,0,0,6,4,0.0713,6,4
1975.5833,1975,28,5240,5174,8,6,0,0,0,0,0,0,8,6,0.0714,8,6
1975.6667,1975,32,5257,5185,9,7,0,0,0,0,0,0,9,7,0.0719,9,7
1975.7500,1975,36,5264,5195,9,8,0,0,0,0,0,0,9,8,0.0718,9,8
1975.8333,1975,40,5272,5202,9,8,0,0,0,0,0,0,9,8,0.0717,9,8
1975.9167,1975,44,5300,5220,9,8,0,0,0,0,0,0,9,8,0.0715,9,8
1976.0000,1976,0,5317,5217,10,9,0,0,0,0,0,0,10,9,0.0715,10,9
1976.0833,1976,4,5328,5234,18,16,0,0,0,0,0,0,18,16,0.0713,18,16
1976.1667,1976,8,5347,5264,20,18,0,0,0,0,0,0,20,18,0.0711,20,18
1976.2500,1976,12,5354,5276,21,19,0,0,0,0,0,0,21,19,0.0713,21,19
1976.3333,1976,16,5361,5290,21,19,0,0,0,0,0,0,21,19,0.0714,21,19
1976.4167,1976,20,5379,5305,20,19,0,0,0,0,0,0,20,19,0.0708,21,19
1976.5000,1976,24,5386,5314,20,19,0,0,0,0,0,0,20,19,0.0707,21,19
1976.5833,1976,28,5402,5324,21,19,0,0,0,0,0,0,21,19,0.0709,22,19
1976.6667,1976,32,5422,5339,22,20,0,0,0,0,0,0,22,20,0.0710,23,20
1976.7500,1976,36,5421,5347,23,20,0,0,0,0,0,0,23,20,0.0708,24,20
1976.8333,1976,40,5422,5367,24,21,0,0,0,0,0,0,24,21,0.0710,25,21
1976.9167,1976,44,5449,5390,26,22,0,0,0,0,0,0,26,22,0.0708,27,22
1977.0000,1977,0,5450,5394,27,25,0,0,0,0,0,0,27,25,0.0716,28,25
1977.0833,1977,4,5459,5413,30,29,0,0,0,0,0,0,30,29,0.0714,31,29
1977.1667,1977,8,5470,5429,33,32,0,0,0,0,0,0,33,32,0.0709,34,32
1977.2500,1977,12,5481,5435,37,35,0,0,0,0,0,0,37,35,0.0704,38,35
1977.3333,1977,16,5498,5441,37,35,0,0,0,0,0,0,37,35,0.0700,38,35
1977.4167,1977,20,5520,5477,37,37,0,0,0,0,0,0,37,37,0.0697,38,37
1977.5000,1977,24,5519,5489,37,39,0,0,0,0,0,0,37,39,0.0701,39,39
1977.5833,1977,28,5528,5509,39,41,0,0,0,0,0,0,39,41,0.0702,41,41
1977.6667,1977,32,5549,5540,40,41,0,0,0,0,0,0,40,41,0.0705,43,41
1977.7500,1977,36,5564,5546,41,44,0,0,0,0,0,0,41,44,0.0706,44,44
1977.8333,1977,40,5577,5568,44,46,0,0,0,0,0,0,44,46,0.0712,47,46
1977.9167,1977,44,5603,5594,44,50,0,0,0,0,0,0,44,50,0.0709,47,50
1978.0000,1978,0,5610,5600,46,53,0,0,0,0,0,0,46,53,0.0709,49,53
1978.0833,1978,4,5625,5612,48,55,0,0,0,0,0,0,48,55,0.0709,51,55
1978.1667,1978,8,5647,5637,51,56,0,0,0,0,0,0,51,56,0.0710,54,56
1978.2500,1978,12,5655,5642,54,58,0,0,0,0,0,0,54,58,0.0709,57,59
1978.3333,1978,16,5673,5656,55,59,0,0,0,0,0,0,55,59,0.0702,58,60
1978.4167,1978,20,5693,5678,57,61,0,0,0,0,0,0,57,61,0.0697,60,62
1978.5000,1978,24,5699,5681,59,65,0,0,0,0,0,0,59,65,0.0695,63,66
1978.5833,1978,28,5714,5696,63,71,0,0,0,0,0,0,63,71,0.0702,67,73
1978.6667,1978,32,5742,5723,69,77,0,0,0,0,0,0,69,77,0.0698,73,78
1978.7500,1978,36,5746,5734,76,80,0,0,0,0,0,0,76,80,0.0705,80,81
1978.8333,1978,40,5765,5737,81,88,0,0,0,0,0,0,81,88,0.0711,85,89
1978.9167,1978,44,5779,5758,86,94,0,0,0,0,0,0,86,94,0.0716,90,95
1979.0000,1979,0,5788,5765,91,103,0,0,0,0,0,0,91,103,0.0714,96,104
1979.0833,1979,4,5804,5774,96,108,0,0,0,0,0,0,96,108,0.0712,101,110
1979.1667,1979,8,5827,5788,99,113,0,0,0,0,0,0,99,113,0.0710,104,115
1979.2500,1979,12,5832,5794,105,119,0,0,0,0,0,0,105,119,0.0708,111,121
1979.3333,1979,16,5852,5798,106,125,0,0,0,0,0,0,106,125,0.0709,113,128
1979.4167,1979,20,5874,5812,115,129,0,0,0,0,0,0,115,129,0.0710,122,132
1979.5000,1979,24,5880,5818,120,135,0,0,0,0,0,0,120,135,0.0706,129,138
1979.5833,1979,28,5899,5825,127,138,0,0,0,0,0,0,127,138,0.0702,136,141
1979.6667,1979,32,5916,5843,131,148,0,0,0,0,0,0,131,148,0.0700,140,151
1979.7500,1979,36,5915,5861,138,161,0,0,0,0,0,0,138,161,0.0702,148,162
1979.8333,1979,40,5926,5879,144,167,0,0,0,0,0,0,144,167,0.0700,154,168
1979.9167,1979,44,5942,5904,151,175,0,0,0,0,0,0,151,175,0.0702,161,177
1980.0000,1980,0,5962,5910,164,185,0,0,0,0,0,0,164,185,0.0701,174,187
1980.0833,1980,4,5985,5921,173,194,0,0,0,0,0,0,173,194,0.0697,184,196
1980.1667,1980,8,6014,5928,180,203,0,0,0,0,0,0,180,203,0.0692,191,206
1980.2500,1980,12,6022,5945,189,214,0,0,0,0,0,0,189,214,0.0692,201,218
1980.3333,1980,16,6036,5963,194,223,0,0,0,0,0,0,194,223,0.0691,207,228
1980.4167,1980,20,6071,5973,204,228,0,0,0,0,0,0,204,228,0.0692,218,232
1980.5000,1980,24,6078,5978,210,236,0,0,0,0,0,0,210,236,0.0689,226,240
1980.5833,1980,28,6092,5992,214,246,0,0,0,0,0,0,214,246,0.0683,232,251
1980.6667,1980,32,6107,6006,219,259,0,0,0,0,0,0,219,259,0.0684,239,264
1980.7500,1980,36,6122,6005,228,265,0,0,0,0,0,0,228,265,0.0684,248,271
1980.8333,1980,40,6134,6013,235,274,0,0,0,0,0,0,235,274,0.0681,257,281
1980.9167,1980,44,6172,6034,246,289,0,0,0,0,0,0,246,289,0.0680,268,297
1981.0000,1981,0,6170,6041,262,300,0,0,0,0,0,0,262,300,0.0681,285,309
1981.0833,1981,4,6182,6058,268,309,0,0,0,0,0,0,268,309,0.0684,292,319
1981.1667,1981,8,6204,6094,282,319,0,0,0,0,0,0,282,319,0.0688,306,330
1981.2500,1981,12,6206,6116,293,333,0,0,0,0,0,0,293,333,0.0686,318,344
1981.3333,1981,16,6223,6134,301,342,0,0,0,0,0,0,301,342,0.0686,327,354
1981.4167,1981,20,6255,6165,310,355,0,0,0,0,0,0,310,355,0.0684,338,366
1981.5000,1981,24,6264,6169,319,369,0,0,0,0,0,0,319,369,0.0686,349,380
1981.5833,1981,28,6281,6200,330,384,0,0,0,0,0,0,330,384,0.0689,363,396
1981.6667,1981,32,6310,6226,342,394,0,0,0,0,0,0,342,394,0.0686,375,407
1981.7500,1981,36,6305,6228,346,401,0,0,0,0,0,0,346,401,0.0687,381,418
1981.8333,1981,40,6314,6234,359,416,0,0,0,0,0,0,359,416,0.0691,398,437
1981.9167,1981,44,6336,6258,370,426,0,0,0,0,0,0,370,426,0.0693,409,447
1982.0000,1982,0,6349,6275,382,437,0,0,0,0,0,0,382,437,0.0693,420,459
1982.0833,1982,4,6368,6282,391,449,0,0,0,0,0,0,391,449,0.0694,431,475
1982.1667,1982,8,6402,6297,397,465,0,0,0,0,0,0,397,465,0.0698,438,495
1982.2500,1982,12,6406,6296,406,469,0,0,0,0,0,0,406,469,0.0696,447,504
1982.3333,1982,16,6428,6327,420,485,0,0,0,0,0,0,420,485,0.0694,464,521
1982.4167,1982,20,6471,6344,429,493,0,0,0,0,0,0,429,493,0.0691,474,532
1982.5000,1982,24,6490,6365,438,505,0,0,0,0,0,0,438,505,0.0690,485,545
1982.5833,1982,28,6502,6372,452,518,0,0,0,0,0,0,452,518,0.0695,502,559
1982.6667,1982,32,6525,6391,459,526,0,0,0,0,0,0,459,526,0.0699,512,567
1982.7500,1982,36,6524,6402,462,538,0,0,0,0,0,0,462,538,0.0700,519,584
1982.8333,1982,40,6545,6434,474,553,0,0,0,0,0,0,474,553,0.0697,532,598
1982.9167,1982,44,6578,6460,488,567,0,0,0,0,0,0,488,567,0.0693,547,612
1983.0000,1983,0,6587,6470,495,574,0,0,0,0,0,0,495,574,0.0689,557,621
1983.0833,1983,4,6606,6478,499,584,0,0,0,0,0,0,499,584,0.0687,563,635
1983.1667,1983,8,6644,6515,504,595,0,0,0,0,0,0,504,595,0.0688,573,646
1983.2500,1983,12,6651,6533,509,603,0,0,0,0,0,0,509,603,0.0689,583,654
1983.3333,1983,16,6666,6531,522,604,0,0,0,0,0,0,522,604,0.0690,598,661
1983.4167,1983,20,6692,6556,529,613,0,0,0,0,0,0,529,613,0.0695,608,676
1983.5000,1983,24,6701,6565,537,620,0,0,0,0,0,0,537,620,0.0694,617,685
1983.5833,1983,28,6725,6574,539,630,0,0,0,0,0,0,539,630,0.0690,623,700
1983.6667,1983,32,6751,6596,545,642,0,0,0,0,0,0,545,642,0.0687,632,713
1983.7500,1983,36,6762,6606,561,655,0,0,0,0,0,0,561,655,0.0691,650,727
1983.8333,1983,40,6782,6631,572,664,0,0,0,0,0,0,572,664,0.0692,664,738
1983.9167,1983,44,6797,6657,579,681,0,0,0,0,0,0,579,681,0.0690,674,758
1984.0000,1984,0,6814,6666,592,688,0,0,0,0,0,0,592,688,0.0693,687,769
1984.0833,1984,4,6833,6677,609,696,0,0,0,0,0,0,609,696,0.0691,705,781
1984.1667,1984,8,6844,6700,621,706,0,0,0,0,0,0,621,706,0.0691,721,795
1984.2500,1984,12,6845,6717,624,717,0,0,0,0,0,0,624,717,0.0690,735,807
1984.3333,1984,16,6871,6737,629,725,0,0,0,0,0,0,629,725,0.0691,746,819
1984.4167,1984,20,6895,6751,643,726,0,0,0,0,0,0,643,726,0.0690,762,829
1984.5000,1984,24,6905,6755,647,730,0,0,0,0,0,0,647,730,0.0691,771,838
1984.5833,1984,28,6922,6784,656,741,0,0,0,0,0,0,656,741,0.0691,785,852
1984.6667,1984,32,6941,6804,662,750,0,0,0,0,0,0,662,750,0.0693,795,871
1984.7500,1984,36,6949,6815,673,760,0,0,0,0,0,0,673,760,0.0688,810,882
1984.8333,1984,40,6954,6848,680,772,0,0,0,0,0,0,680,772,0.0686,822,896
1984.9167,1984,44,6975,6870,694,784,0,0,0,0,0,0,694,784,0.0684,841,916
1985.0000,1985,0,6983,6872,699,786,0,0,0,0,0,0,699,786,0.0686,852,926
1985.0833,1985,4,7001,6893,701,792,0,0,0,0,0,0,701,792,0.0686,860,936
1985.1667,1985,8,7027,6918,710,797,0,0,0,0,0,0,710,797,0.0685,874,943
1985.2500,1985,12,7043,6918,723,800,0,0,0,0,0,0,723,800,0.0686,888,953
1985.3333,1985,16,7066,6952,728,811,0,0,0,0,0,0,728,811,0.0684,896,968
1985.4167,1985,20,7100,6966,737,820,0,0,0,0,0,0,737,820,0.0692,910,981
1985.5000,1985,24,7107,6975,739,828,0,0,0,0,0,0,739,828,0.0691,922,996
1985.5833,1985,28,7129,7005,754,841,0,0,0,0,0,0,754,841,0.0692,939,1013
1985.6667,1985,32,7149,7037,759,855,0,0,0,0,0,0,759,855,0.0690,950,1029
1985.7500,1985,36,7165,7024,771,861,0,0,0,0,0,0,771,861,0.0691,962,1040
1985.8333,1985,40,7177,7041,776,867,0,0,0,0,0,0,776,867,0.0691,973,1049
1985.9167,1985,44,7197,7061,784,872,0,0,0,0,0,0,784,872,0.0686,985,1059
1986.0000,1986,0,7213,7061,792,882,0,0,0,0,0,0,792,882,0.0682,998,1075
1986.0833,1986,4,7230,7086,799,897,0,0,0,0,0,0,799,897,0.0689,1009,1094
1986.1667,1986,8,7266,7123,799,902,0,0,0,0,0,0,799,902,0.0688,1017,1104
1986.2500,1986,12,7276,7136,806,909,0,0,0,0,0,0,806,909,0.0691,1028,1113
1986.3333,1986,16,7294,7157,812,914,0,0,0,0,0,0,812,914,0.0691,1041,1125
1986.4167,1986,20,7316,7181,813,922,0,0,0,0,0,0,813,922,0.0693,1050,1136
1986.5000,1986,24,7330,7197,815,930,0,0,0,0,0,0,815,930,0.0692,1059,1146
1986.5833,1986,28,7351,7224,808,928,0,0,0,0,0,0,808,928,0.0688,1063,1150
1986.6667,1986,32,7380,7246,816,933,0,0,0,0,0,0,816,933,0.0688,1073,1161
1986.7500,1986,36,7390,7266,822,947,0,0,0,0,0,0,822,947,0.0689,1085,1175
1986.8333,1986,40,7409,7279,830,950,0,0,0,0,0,0,830,950,0.0687,1099,1186
1986.9167,1986,44,7455,7303,841,956,0,0,0,0,0,0,841,956,0.0692,1114,1198
1987.0000,1987,0,7469,7300,844,962,0,0,0,0,0,0,844,962,0.0692,1124,1209
1987.0833,1987,4,7481,7305,847,973,0,0,0,0,0,0,847,973,0.0694,1136,1224
1987.1667,1987,8,7515,7338,848,974,0,0,0,0,0,0,848,974,0.0695,1145,1234
1987.2500,1987,12,7523,7346,851,979,0,0,0,0,0,0,851,979,0.0693,1156,1246
1987.3333,1987,16,7546,7374,854,988,0,0,0,0,0,0,854,988,0.0689,1166,1258
1987.4167,1987,20,7559,7407,860,993,0,0,0,0,0,0,860,993,0.0692,1174,1269
1987.5000,1987,24,7564,7416,866,996,0,0,0,0,0,0,866,996,0.0687,1187,1279
1987.5833,1987,28,7585,7432,873,1006,0,0,0,0,0,0,873,1006,0.0682,1200,1296
1987.6667,1987,32,7614,7465,879,1011,0,0,0,0,0,0,879,1011,0.0678,1212,1309
1987.7500,1987,36,7609,7473,887,1015,0,0,0,0,0,0,887,1015,0.0678,1226,1317
1987.8333,1987,40,7639,7487,893,1031,0,0,0,0,0,0,893,1031,0.0677,1238,1336
1987.9167,1987,44,7669,7519,895,1039,0,0,0,0,0,0,895,1039,0.0672,1249,1344
1988.0000,1988,0,7672,7535,893,1046,0,0,0,0,0,0,893,1046,0.0671,1260,1359
1988.0833,1988,4,7682,7564,896,1049,0,0,0,0,0,0,896,1049,0.0674,1271,1367
1988.1667,1988,8,7709,7586,906,1053,0,0,0,0,0,0,906,1053,0.0671,1285,1384
1988.2500,1988,12,7727,7606,915,1056,0,0,0,0,0,0,915,1056,0.0670,1298,1395
1988.3333,1988,16,7733,7616,918,1061,0,0,0,0,0,0,918,1061,0.0670,1309,1411
1988.4167,1988,20,7759,7634,921,1063,0,0,0,0,0,0,921,1063,0.0673,1322,1426
1988.5000,1988,24,7771,7651,934,1073,0,0,0,0,0,0,934,1073,0.0673,1341,1441
1988.5833,1988,28,7787,7677,933,1082,0,0,0,0,0,0,933,1082,0.0670,1350,1456
1988.6667,1988,32,7818,7701,935,1085,0,0,0,0,0,0,935,1085,0.0674,1361,1464
1988.7500,1988,36,7825,7729,941,1097,0,0,0,0,0,0,941,1097,0.0677,1376,1480
1988.8333,1988,40,7848,7745,944,1108,0,0,0,0,0,0,944,1108,0.0677,1386,1495
1988.9167,1988,44,7880,7770,945,1123,0,0,0,0,0,0,945,1123,0.0676,1396,1516
1989.0000,1989,0,7907,7780,949,1128,0,0,0,0,0,0,949,1128,0.0677,1406,1530
1989.0833,1989,4,7920,7802,951,1132,0,0,0,0,0,0,951,1132,0.0676,1416,1543
1989.1667,1989,8,7951,7827,949,1134,0,0,0,0,0,0,949,1134,0.0675,1425,1552
1989.2500,1989,12,7974,7846,962,1145,0,0,0,0,0,0,962,1145,0.0671,1441,1566
1989.3333,1989,16,8003,7855,965,1143,0,0,0,0,0,0,965,1143,0.0667,1452,1573
1989.4167,1989,20,8038,7873,967,1157,0,0,0,0,0,0,967,1157,0.0668,1461,1595
1989.5000,1989,24,8061,7887,972,1169,0,0,0,0,0,0,972,1169,0.0671,1471,1607
1989.5833,1989,28,8089,7896,983,1171,0,0,0,0,0,0,983,1171,0.0670,1485,1621
1989.6667,1989,32,8106,7925,985,1183,0,0,0,0,0,0,985,1183,0.0669,1496,1643
1989.7500,1989,36,8121,7927,981,1191,0,0,0,0,0,0,981,1191,0.0670,1504,1658
1989.8333,1989,40,8128,7950,981,1197,0,0,0,0,0,0,981,1197,0.0672,1516,1671
1989.9167,1989,44,8146,7979,983,1214,0,0,0,0,0,0,983,1214,0.0676,1531,1692
1990.0000,1990,0,8145,7991,990,1233,0,0,0,0,0,0,990,1233,0.0676,1544,1711
1990.0833,1990,4,8164,8014,998,1236,0,0,0,0,0,0,998,1236,0.0679,1557,1720
1990.1667,1990,8,8195,8050,1004,1243,0,0,0,0,0,0,1004,1243,0.0677,1573,1735
1990.2500,1990,12,8203,8062,1007,1245,0,0,0,0,0,0,1007,1245,0.0678,1589,1751
1990.3333,1990,16,8216,8101,1012,1257,0,0,0,0,0,0,1012,1257,0.0677,1601,1769
1990.4167,1990,20,8246,8123,1009,1254,0,0,0,0,0,0,1009,1254,0.0677,1609,1783
1990.5000,1990,24,8256,8133,1018,1264,0,0,0,0,0,0,1018,1264,0.0675,1625,1798
1990.5833,1990,28,8285,8148,1024,1275,0,0,0,0,0,0,1024,1275,0.0674,1634,1814
1990.6667,1990,32,8309,8170,1030,1276,0,0,0,0,0,0,1030,1276,0.0672,1649,1826
1990.7500,1990,36,8321,8173,1032,1287,0,0,0,0,0,0,1032,1287,0.0671,1662,1843
1990.8333,1990,40,8322,8186,1036,1295,0,0,0,0,0,0,1036,1295,0.0673,1678,1861
1990.9167,1990,44,8375,8214,1033,1310,0,0,0,0,0,0,1033,1310,0.0673,1685,1885
1991.0000,1991,0,8388,8214,1032,1317,0,0,0,0,0,0,1032,1317,0.0672,1696,1901
1991.0833,1991,4,8410,8235,1033,1331,0,0,0,0,0,0,1033,1331,0.0669,1705,1922
1991.1667,1991,8,8448,8285,1040,1340,0,0,0,0,0,0,1040,1340,0.0668,1720,1935
1991.2500,1991,12,8463,8297,1045,1348,0,0,0,0,0,0,1045,1348,0.0668,1731,1949
1991.3333,1991,16,8480,8322,1051,1364,0,0,0,0,0,0,1051,1364,0.0665,1745,1967
1991.4167,1991,20,8499,8343,1055,1376,0,0,0,0,0,0,1055,1376,0.0664,1764,1985
1991.5000,1991,24,8500,8339,1060,1378,0,0,0,0,0,0,1060,1378,0.0665,1781,2001
1991.5833,1991,28,8510,8354,1061,1379,0,0,0,0,0,0,1061,1379,0.0664,1794,2015
1991.6667,1991,32,8556,8380,1071,1379,0,0,0,0,0,0,1071,1379,0.0665,1805,2027
1991.7500,1991,36,8559,8389,1078,1388,0,0,0,0,0,0,1078,1388,0.0665,1823,2040
1991.8333,1991,40,8585,8417,1087,1387,0,0,0,0,0,0,1087,1387,0.0664,1841,2050
1991.9167,1991,44,8625,8458,1083,1393,0,0,0,0,0,0,1083,1393,0.0663,1847,2064
1992.0000,1992,0,8643,8470,1088,1397,0,0,0,0,0,0,1088,1397,0.0665,1861,2081
